Intents,Is Followup,Total-total,Total-tagged,Total-untagged,Actual-total,Actual-tagged,Actual-untagged,Synth-total,Synth-tagged,Synth-untagged,No. of Entities,Names of Entities,Is Considered for Training,Reason
repeat,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
profanity_filter,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
start_dialogue,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
cancel_dialogue,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
no_intent_found,NO,0,0,0,0,0,0,0,0,0,0,[],NO,No Intent Found (NIF) Discarded
hi,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
bye,NO,79,0,79,79,0,79,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
email_show,NO,32136,31915,221,4518,4297,221,27618,27618,0,22,"['date', 'time', 'before_after_time', 'from', 'subject', 'to', 'has_attachment_greater_lower', 'has_attachments', 'has_attachments_size', 'flag', 'attachment_name', 'type', 'email_request', 'folder_name', 'before_after_date', 'copied_cc_me', 'copied_bcc_me', 'cc', 'sent_to_me', 'email_read_unread', 'message', 'account_id']",YES,-
email_reply,NO,405,287,118,405,287,118,0,0,0,3,"['to', 'body', 'latest']",YES,-
email_reply_all,NO,275,181,94,275,181,94,0,0,0,3,"['cc', 'to', 'body']",YES,-
email_compose,NO,11797,11688,109,11797,11688,109,0,0,0,6,"['subject', 'to', 'bcc', 'cc', 'account', 'body']",YES,-
followup_email_compose_edits,YES,21505,21505,0,3086,3086,0,18419,18419,0,7,"['body', 'action', 'field', 'subject', 'to', 'bcc', 'cc']",NO,This followup intent is mapped to 5 main intents (more than 1)
followup_email_compose_replace,YES,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
email_delete,NO,2004,1963,41,2004,1963,41,0,0,0,18,"['date', 'sent_to_me', 'all', 'folder_name', 'flag', 'to', 'has_attachments', 'time', 'account_id', 'has_attachments_size', 'has_attachment_greater_lower', 'copied_bcc_me', 'from', 'subject', 'copied_cc_me', 'read_unread', 'before_after_date', 'message']",YES,-
followup_email_compose_edit,YES,408,0,408,408,0,408,0,0,0,0,[],NO,Intents having only records with forClassifier=0 are discarded.
weather_find,NO,3600,3392,208,3440,3232,208,160,160,0,7,"['specific_time', 'range_time', 'weather_find_condition', 'range_date', 'location', 'specific_date', 'unit']",YES,-
news_search,NO,2353,2040,313,2353,2040,313,0,0,0,11,"['news_category_type', 'news_source', 'news_type', 'range_date', 'category', 'range_time', 'location', 'topic', 'specific_date', 'item_no', 'specific_time']",YES,-
parking_free,NO,1951,1546,405,1951,1546,405,0,0,0,4,"['parking_feature', 'car_type', 'floor_no', 'location']",YES,-
parking_check,NO,802,598,204,802,598,204,0,0,0,6,"['car_name', 'car_color', 'car_type', 'car_number', 'location', 'floor_no']",YES,-
email_autoreply_on,NO,834,620,214,834,620,214,0,0,0,5,"['skill_name', 'start_date', 'end_date', 'autoreply_body', 'indefinite_date']",YES,-
email_autoreply_off,NO,177,59,118,177,59,118,0,0,0,1,['skill_name'],YES,-
email_default_account,NO,789,533,256,789,533,256,0,0,0,1,['email_from_account'],YES,-
add_service,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
remove_service,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
parking_add_car_number,NO,488,476,12,488,476,12,0,0,0,3,"['car_color', 'car_name', 'car_number']",YES,-
email_forward,NO,1063,1004,59,1063,1004,59,0,0,0,7,"['to', 'date', 'from', 'unread', 'keywords', 'subject', 'latest']",YES,-
followup_email_show_question,YES,6,0,6,6,0,6,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
calendar_compose,NO,2246,2182,64,2246,2182,64,0,0,0,10,"['start_date', 'start_time', 'to', 'subject', 'message', 'location', 'end_time', 'duration', 'unit', 'end_date']",YES,-
calendar_show_event,NO,2457,1985,472,2457,1985,472,0,0,0,7,"['state', 'date', 'time', 'type', 'attendee', 'keyword', 'timeline']",YES,-
calendar_action_event,NO,28064,27761,303,1348,1045,303,26716,26716,0,9,"['time', 'action', 'date', 'keyword', 'attendee', 'attendees_from', 'number', 'number_unit', 'timeline']",YES,-
generic_readback,NO,126,113,13,126,113,13,0,0,0,3,"['item_no', 'type', 'keyword']",YES,-
movies_showtimes,NO,5564,5333,231,5564,5333,231,0,0,0,24,"['director', 'movie_name', 'synopsis', 'specific_time', 'theatre_name', 'starring', 'cast', 'director_name', 'rating', 'language', 'before_after', 'specific_date', 'upcoming', 'genre', 'range_date', 'range_time', 'experience_type', 'subtitles', 'age_rating', 'movies_location', 'location_near', 'running_time_range', 'range_relation', 'num_of_tickets']",YES,-
alarm_delete,NO,1815,1725,90,1815,1725,90,0,0,0,5,"['time', 'date', 'all', 'repeat', 'label']",YES,-
alarm_disable,NO,1927,1724,203,1927,1724,203,0,0,0,5,"['all', 'time', 'date', 'label', 'repeat']",YES,-
alarm_setup,NO,8672,8188,484,8456,7972,484,216,216,0,15,"['time', 'date', 'snooze_intervals_time', 'snooze_intervals_unit', 'alarm_wakeup_units', 'alarm_wake_up', 'label', 'repeat', 'all', 'alarm_meeting_no', 'alarm_meeting_time', 'alarm_meeting_date', 'alarm_meeting_request', 'snooze_repeats_time', 'sound']",YES,-
alarm_snooze,NO,204,123,81,204,123,81,0,0,0,2,"['snooze_intervals_unit', 'snooze_intervals_time']",YES,-
alarm_view,NO,1283,1190,93,1283,1190,93,0,0,0,4,"['repeat', 'label', 'date', 'time']",YES,-
followup_reminder_selection,YES,345,343,2,345,343,2,0,0,0,3,"['item_no', 'action', 'name']",YES,-
reminder_complete,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
reminder_delete,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
reminder_setup,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
reminder_view,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
movies_buy_tickets,NO,2634,2457,177,2634,2457,177,0,0,0,5,"['theatre_name', 'specific_time', 'specific_date', 'num_of_tickets', 'movie_name']",YES,-
followup_movies_showtimes_cancel,YES,98,0,98,98,0,98,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
followup_movies_showtimes_payment,YES,141,141,0,141,141,0,0,0,0,1,['payment_form'],YES,-
transport_cancel_ride,NO,216,120,96,216,120,96,0,0,0,1,['car_type'],YES,-
transport_contact_driver,NO,228,228,0,228,228,0,0,0,0,3,"['contact_action', 'car_type', 'message']",YES,-
music_collection_add,NO,962,904,58,962,904,58,0,0,0,6,"['collection_name', 'song_name', 'album_name', 'this_collection', 'artist_name', 'this_song']",YES,-
music_collection_delete,NO,416,405,11,416,405,11,0,0,0,3,"['collection_name', 'song_name', 'this_collection']",YES,-
music_collection_rename,NO,370,365,5,370,365,5,0,0,0,3,"['new_collection_name', 'old_collection_name', 'this_collection']",YES,-
music_control,NO,1366,1364,2,1366,1364,2,0,0,0,4,"['control_action', 'music_identify', 'generic_action', 'volume_setting']",YES,-
followup_music_play_correction,YES,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
music_identify,NO,156,154,2,156,154,2,0,0,0,1,['music_identify'],YES,-
music_info_concerts,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
music_info_list_albums,NO,457,453,4,457,453,4,0,0,0,6,"['this_song', 'artist_name', 'song_name', 'this_album', 'album_name', 'this_artist']",YES,-
music_info_similar_artists,NO,798,794,4,798,794,4,0,0,0,6,"['artist_name', 'this_artist', 'song_name', 'this_song', 'album_name', 'this_album']",YES,-
music_info_similar_songs,NO,527,524,3,527,524,3,0,0,0,6,"['song_name', 'album_name', 'this_song', 'artist_name', 'this_artist', 'this_album']",YES,-
music_info_tracklist,NO,456,456,0,456,456,0,0,0,0,7,"['youtube', 'song_name', 'album_name', 'this_artist', 'artist_name', 'this_album', 'this_song']",YES,-
music_search_collections,NO,332,192,140,332,192,140,0,0,0,1,['collection_name'],YES,-
music_save_favourite,NO,313,251,62,313,251,62,0,0,0,6,"['this_artist', 'artist_name', 'this_album', 'this_song', 'album_name', 'song_name']",YES,-
music_recommendations,NO,950,858,92,950,858,92,0,0,0,3,"['mood_activity', 'era', 'genre']",YES,-
music_play,NO,3177,2963,214,3177,2963,214,0,0,0,14,"['album_name', 'different', 'similar', 'artist_name', 'mood_activity', 'music_identify', 'youtube', 'song_name', 'new', 'next', 'genre', 'era', 'trending', 'collection_name']",YES,-
followup_movies_showtimes_check_with_friend,YES,548,548,0,548,548,0,0,0,0,6,"['item_reference', 'to', 'theatre_name', 'specific_time', 'specific_date', 'movie_name']",NO,This followup intent is mapped to 2 main intents (more than 1)
followup_movies_showtimes_selection,YES,5086,5071,15,5086,5071,15,0,0,0,11,"['theatre_name', 'item_no', 'specific_time', 'seat_number', 'specific_date', 'num_of_ticket', 'seat_class', 'movie_name', 'vox_countries', 'experience_type', 'item_reference']",YES,-
followup_email_compose_edits_subject_or_body,YES,17030,0,17030,17030,0,17030,0,0,0,0,[],NO,This followup intent is mapped to 5 main intents (more than 1)
followup_email_show_action,YES,30053,30053,0,9,9,0,30044,30044,0,3,"['email_show_action', 'item_no', 'contact']",YES,-
transport_vehicle_request,NO,3113,2822,291,3113,2822,291,0,0,0,8,"['specific_date', 'destination', 'car_type', 'origin', 'before_after', 'specific_time', 'meeting', 'range_time']",YES,-
followup_email_show_book_flight,YES,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
followup_restaurant_search_share,YES,522,488,34,522,488,34,0,0,0,4,"['time_range', 'date', 'time', 'to']",YES,-
business_search_followup_share,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
followup_restaurant_search_favourite,YES,231,0,231,231,0,231,0,0,0,0,[],YES,-
test_restaurant_context,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
followup_email_show_restaurant,YES,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
followup_weather_find,YES,764,708,56,764,708,56,0,0,0,7,"['location', 'specific_date', 'range_date', 'range_time', 'specific_time', 'weather_find_condition', 'unit']",YES,-
followup_calendar_show_event,YES,2654,2606,48,0,0,0,2654,2606,48,5,"['contact', 'action', 'number', 'number_unit', 'keyword']",YES,-
followup_news_search,YES,941,929,12,941,929,12,0,0,0,11,"['specific_time', 'range_time', 'news_type', 'news_source', 'item_no', 'category', 'topic', 'range_date', 'specific_date', 'location', 'news_category_type']",YES,-
followup_news_add_bookmark,YES,229,226,3,229,226,3,0,0,0,6,"['item_no', 'specific_date', 'category', 'range_date', 'topic', 'news_source']",YES,-
followup_news_show_bookmarks,YES,230,228,2,230,228,2,0,0,0,6,"['specific_date', 'category', 'topic', 'item_no', 'news_source', 'range_date']",YES,-
followup_news_delete_bookmark,YES,262,259,3,262,259,3,0,0,0,6,"['item_no', 'news_source', 'specific_date', 'category', 'range_date', 'topic']",YES,-
movies_play_trailer,NO,1148,1148,0,1148,1148,0,0,0,0,4,"['play_trailer', 'item_reference', 'movie_name', 'upcoming']",YES,-
restaurant_search,NO,9256,9004,252,9256,9004,252,0,0,0,19,"['location_near', 'cuisine', 'time', 'open_closed', 'delivery_option', 'restaurant_rating', 'payment_method', 'restaurant_name', 'restaurant_info', 'location', 'promotions', 'before_after', 'date', 'price_category', 'meeting', 'take_reservations', 'restaurant_features', 'time_range', 'date_range']",YES,-
carrefour_search_product,NO,5069,5069,0,2758,2758,0,2311,2311,0,8,"['name', 'sorting', 'type', 'unit', 'quantity', 'price_relation', 'price_units', 'price']",YES,-
followup_carrefour_search_product_action,YES,11032,11029,3,10031,10028,3,1001,1001,0,6,"['name', 'action', 'price', 'number', 'quantity_units', 'quantity']",YES,-
carrefour_view_cart,NO,358,0,358,358,0,358,0,0,0,0,[],YES,-
carrefour_add_product,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
followup_movies_food_selection,YES,549,545,4,549,545,4,0,0,0,3,"['munchies_name', 'food', 'no_of_items']",YES,-
movies_user_details,NO,426,424,2,426,424,2,0,0,0,9,"['country_code', 'date_of_birth', 'nationality', 'confirm', 'email_id', 'mobile_number', 'surname', 'first_name', 'title']",YES,-
followup_restaurant_search_filter,YES,1755,1740,15,1755,1740,15,0,0,0,17,"['promotions', 'payment_method', 'cuisine', 'rating', 'open_close', 'location_near', 'price_category', 'delivery_option', 'location', 'restaurant_features', 'time', 'date', 'takes_reservations', 'date_range', 'time_range', 'before_after', 'restaurant_name']",YES,-
followup_restaurant_search_price,YES,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
followup_restaurant_search_rating,YES,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
followup_restaurant_search_address,YES,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
followup_restaurant_search_phone,YES,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
followup_restaurant_search_reviews,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
movies_manage_account,NO,239,198,41,239,198,41,0,0,0,4,"['logout', 'purchase', 'personal_details', 'promotion']",YES,-
restaurant_info,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
followup_restaurant_search_hours,YES,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
hotel_search,NO,3095,2807,288,3095,2807,288,0,0,0,26,"['checkout_date', 'hotel_brand', 'checkin_date', 'hotel_rooms', 'room_type', 'hotel_nights', 'guests_adult', 'guests_child', 'room_tag', 'hotel_location', 'location_near', 'proximity_to', 'proximity_distance', 'star_rating', 'hotel_amenities', 'price_range', 'price_rangetype', 'rating_source', 'guest_rating', 'star_rating_relation', 'currency', 'guest_rating_relation', 'event', 'child_age', 'hotel_price_category', 'property_type']",YES,-
followup_hotel_search_info,YES,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
followup_hotel_search_sort,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
followup_hotel_search_filter,YES,1622,1596,26,1622,1596,26,0,0,0,17,"['hotel_amenities', 'star_rating', 'currency', 'price_range', 'price_rangetype', 'guest_rating_relation', 'guest_rating', 'room_tag', 'location_near', 'proximity_to', 'property_type', 'room_type', 'star_rating_relation', 'hotel_reviews', 'hotel_brand', 'proximity_distance', 'hotel_price_category']",YES,-
test,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
carrefour_change_product_quantity,NO,4025,4024,1,4025,4024,1,0,0,0,4,"['name', 'quantity_units', 'type', 'quantity']",YES,-
carrefour_delete_product,NO,12997,12996,1,1,0,1,12996,12996,0,3,"['name', 'quantity_units', 'quantity']",YES,-
followup_restaurant_search_sort,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
followup_email_compose_send,YES,816,0,816,816,0,816,0,0,0,0,[],NO,This followup intent is mapped to 5 main intents (more than 1)
followup_restaurant_search_info,YES,1809,1809,0,1809,1809,0,0,0,0,16,"['restaurant_info', 'item_no', 'price_category', 'open_closed', 'date_range', 'cuisine', 'date', 'time', 'time_range', 'payment_method', 'promotions', 'item_reference', 'before_after', 'restaurant_features', 'location_near', 'location']",YES,-
followup_restaurant_search_photos_menu,YES,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
followup_restaurant_search_location,YES,412,412,0,412,412,0,0,0,0,1,['location'],YES,-
restaurant_make_reservation,NO,3362,3046,316,3362,3046,316,0,0,0,6,"['date', 'num_people', 'restaurant_name', 'time', 'before_after', 'time_range']",YES,-
followup_news_read,YES,185,118,67,185,118,67,0,0,0,1,['item_no'],YES,-
followup_movies_play_trailer,YES,178,178,0,178,178,0,0,0,0,3,"['generic_action', 'volume_setting', 'control_action']",YES,-
followup_restaurant_make_reservation,YES,1295,1273,22,1295,1273,22,0,0,0,6,"['time', 'date', 'time_range', 'num_people', 'before_after', 'item_no']",NO,This followup intent is mapped to 2 main intents (more than 1)
followup_reservation_add_personal_details,YES,298,297,1,298,297,1,0,0,0,7,"['surname', 'first_name', 'name_title', 'email_id', 'country_code', 'mobile_number', 'reservation_notes']",YES,-
followup_news_open,YES,65,19,46,65,19,46,0,0,0,1,['item_no'],NO,Intents having No. of Records(<100) are Discarded
restaurant_list_reservation,NO,296,243,53,296,243,53,0,0,0,5,"['time', 'date_range', 'date', 'time_range', 'restaurant_name']",YES,-
restaurant_update_reservation,NO,998,931,67,998,931,67,0,0,0,8,"['new_time', 'time', 'restaurant_name', 'new_date', 'date', 'new_restaurant_name', 'new_num_people', 'num_people']",YES,-
restaurant_cancel_reservation,NO,375,302,73,375,302,73,0,0,0,5,"['date', 'time', 'date_range', 'restaurant_name', 'time_range']",YES,-
hints,NO,0,0,0,0,0,0,0,0,0,0,[],NO,Intents having No. of Records(<100) are Discarded
followup_weather_tag_favorite_place,YES,149,39,110,149,39,110,0,0,0,1,['location'],YES,-
followup_weather_remove_favorite_place,YES,150,64,86,150,64,86,0,0,0,1,['location'],YES,-
followup_news_interest_filter,YES,139,139,0,139,139,0,0,0,0,1,['category'],YES,-
followup_movies_buy_tickets,YES,726,724,2,726,724,2,0,0,0,8,"['theatre_name', 'specific_time', 'specific_date', 'num_of_tickets', 'item_reference', 'item_no', 'seat_number', 'movie_name']",YES,-
followup_movies_showtimes,YES,881,881,0,881,881,0,0,0,0,24,"['item_no', 'item_reference', 'specific_time', 'specific_date', 'genre', 'starring', 'cast', 'synopsis', 'director', 'director_name', 'theatre_name', 'range_date', 'range_time', 'rating', 'subtitles', 'language', 'experience_type', 'before_after', 'num_of_tickets', 'movies_location', 'age_rating', 'upcoming', 'running_time_range', 'range_relation']",YES,-
followup_generic_sort,YES,1345,588,757,1345,588,757,0,0,0,4,"['sort_criteria_order', 'sort_criteria', 'proximity_to', 'sort_order']",NO,This followup intent is mapped to 2 main intents (more than 1)
